nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,left_knee_x,left_knee_y,left_knee_z,left_knee_v,right_knee_x,right_knee_y,right_knee_z,right_knee_v,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_v,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_v,left_heel_x,left_heel_y,left_heel_z,left_heel_v,right_heel_x,right_heel_y,right_heel_z,right_heel_v,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_v,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_v,step
0.5993773937225342,0.2760239839553833,-0.5653983354568481,0.9999295473098755,0.803459882736206,0.3288171887397766,-0.4876677989959717,0.9999805688858032,0.5705255270004272,0.3116469979286194,-0.03961418196558952,0.9998787641525269,0.8274540901184082,0.4361638128757477,-0.48031139373779297,0.9944689273834229,0.5498416423797607,0.39757686853408813,0.1276858150959015,0.3807898759841919,0.7949692606925964,0.522752583026886,-0.48212528228759766,0.850534200668335,0.5282820463180542,0.446432501077652,-0.005159510299563408,0.1188371479511261,0.7075408697128296,0.4865577220916748,-0.11441352218389511,0.999415397644043,0.5675027370452881,0.46722647547721863,0.11497104167938232,0.9982953667640686,0.5606176853179932,0.5417842268943787,-0.8131221532821655,0.9423620104789734,0.4049707055091858,0.5119971036911011,-0.47208261489868164,0.9076343178749084,0.22369492053985596,0.5957108736038208,-1.090474247932434,0.8720918893814087,0.17273610830307007,0.595417857170105,-0.9482954144477844,0.8060527443885803,0.1686304211616516,0.6204255819320679,-1.1192055940628052,0.8981497287750244,0.1400359869003296,0.6260806322097778,-1.000200867652893,0.9372687935829163,0.08978158235549927,0.5744479894638062,-1.2847620248794556,0.9221760630607605,0.05914419889450073,0.5664087533950806,-1.1133239269256592,0.9389380812644958,0
0.7186251878738403,0.43542391061782837,-0.4196707308292389,0.9998365640640259,0.9023760557174683,0.5071005821228027,-0.6187553405761719,0.9999841451644897,0.7500995993614197,0.4702473282814026,-0.0949806347489357,0.9998385906219482,0.8943514823913574,0.6189166903495789,-0.6018639206886292,0.9903734922409058,0.7463020086288452,0.5598064661026001,0.13329818844795227,0.05614876747131348,0.8326315879821777,0.7131025791168213,-0.4906321167945862,0.8749389052391052,0.6928592920303345,0.6202700138092041,0.13968901336193085,0.024843918159604073,0.7746102809906006,0.6733787655830383,-0.15127648413181305,0.9994004964828491,0.6934902667999268,0.6234933733940125,0.152115598320961,0.9982120990753174,0.5068938732147217,0.680381715297699,-0.48751384019851685,0.9329779148101807,0.43750566244125366,0.6353318095207214,-0.12463777512311935,0.5455403923988342,0.16894441843032837,0.6969076991081238,-0.5894104838371277,0.8592418432235718,0.13828259706497192,0.6696904301643372,-0.2543703019618988,0.4620027542114258,0.09399950504302979,0.7064477801322937,-0.6004327535629272,0.8497369885444641,0.07660544663667679,0.6827243566513062,-0.2712532877922058,0.5865529179573059,0.014172255992889404,0.6711461544036865,-0.7581682801246643,0.8966498970985413,0.04183608293533325,0.6188636422157288,-0.3859086334705353,0.6760714054107666,0
0.5894100666046143,0.29603007435798645,-0.06544968485832214,0.9999407529830933,0.6853595972061157,0.37573641538619995,-0.5092722773551941,0.9999847412109375,0.798693060874939,0.33861979842185974,0.15282191336154938,0.9999537467956543,0.6800981163978577,0.5198677182197571,-0.5477614402770996,0.9592992067337036,0.821128785610199,0.4453856945037842,0.2177029550075531,0.1289418488740921,0.6547991633415222,0.6235620379447937,-0.37374117970466614,0.9623910188674927,0.7148283123970032,0.5250464677810669,0.10189947485923767,0.10894141346216202,0.7489743232727051,0.5914597511291504,-0.17664723098278046,0.9999245405197144,0.8157472014427185,0.5456691980361938,0.17608396708965302,0.9998063445091248,0.4507957696914673,0.5517091751098633,0.21308572590351105,0.9369281530380249,0.6418436765670776,0.48160815238952637,0.6426759958267212,0.24444855749607086,0.1489570140838623,0.5339090824127197,0.7430024743080139,0.8858790993690491,0.4145492911338806,0.47173023223876953,1.1370561122894287,0.4340464472770691,0.10281169414520264,0.545976996421814,0.7892240881919861,0.8211351037025452,0.38427820801734924,0.4867125451564789,1.1799840927124023,0.45815208554267883,0.037993550300598145,0.4827975928783417,0.699429988861084,0.7938318252563477,0.3235107958316803,0.41486555337905884,1.1516916751861572,0.48101285099983215,0
0.543262779712677,0.19217821955680847,-0.08418489247560501,0.9990239143371582,0.49420201778411865,0.31928372383117676,-0.7906310558319092,0.9999516010284424,0.8343490362167358,0.2768435478210449,0.027452033013105392,0.9997448325157166,0.4167834520339966,0.4803593158721924,-0.7574779987335205,0.9372299313545227,0.8458591103553772,0.40716755390167236,0.422840416431427,0.09226851910352707,0.37999406456947327,0.5650784969329834,-0.46998876333236694,0.920711100101471,0.69521564245224,0.4160826802253723,0.7709025740623474,0.045087333768606186,0.5753033757209778,0.5444625616073608,-0.29199400544166565,0.9996871948242188,0.7281173467636108,0.5006241798400879,0.29260826110839844,0.9989134073257446,0.3718421161174774,0.3923625349998474,0.1321435123682022,0.943418025970459,0.5058491230010986,0.3899918794631958,0.8307708501815796,0.1815336048603058,0.13441842794418335,0.3862878382205963,0.9740523099899292,0.8524774312973022,0.17773815989494324,0.384146511554718,1.7001852989196777,0.24471983313560486,0.09297585487365723,0.3893337547779083,1.0549368858337402,0.7869560718536377,0.15494704246520996,0.4023136496543884,1.7878708839416504,0.297088086605072,0.07057899236679077,0.3150467574596405,1.0088579654693604,0.757239043712616,0.10719645023345947,0.31563228368759155,1.7523950338363647,0.2747136652469635,0
0.3729403614997864,0.3565201163291931,-0.6883037686347961,0.9999524354934692,0.29847079515457153,0.39954864978790283,-0.21017304062843323,0.999175488948822,0.297545850276947,0.45853573083877563,-0.7819518446922302,0.9999583959579468,0.3446497917175293,0.4842011034488678,0.02151542715728283,0.06249605864286423,0.323249876499176,0.549889326095581,-0.7403371930122375,0.9716386198997498,0.43430295586586,0.5348644256591797,0.11677990853786469,0.07880722731351852,0.4142603874206543,0.5928309559822083,-0.527624785900116,0.9036518335342407,0.38189753890037537,0.5176457166671753,0.1697201430797577,0.9981260895729065,0.3863911032676697,0.562620997428894,-0.1693176031112671,0.9997488856315613,0.5600866079330444,0.474995881319046,0.25318610668182373,0.5298337936401367,0.5872029662132263,0.5273234248161316,-0.33408376574516296,0.9716898202896118,0.7615746259689331,0.4804707467556,0.44788694381713867,0.3926887810230255,0.8049108386039734,0.4948171079158783,-0.2531570494174957,0.918434739112854,0.8070192337036133,0.47931230068206787,0.46404269337654114,0.3259165585041046,0.8491780161857605,0.5000407099723816,-0.2500465214252472,0.8500767946243286,0.8143970966339111,0.43958961963653564,0.4119411110877991,0.4861752688884735,0.851136326789856,0.45669588446617126,-0.38093259930610657,0.8944138288497925,0
0.3282097578048706,0.21437673270702362,-1.3308024406433105,0.9994263648986816,0.38365045189857483,0.2292344868183136,-0.3836170732975006,0.9999072551727295,0.08775174617767334,0.30051881074905396,-0.9357687830924988,0.9999939203262329,0.4319465160369873,0.3068273067474365,0.007355785463005304,0.3187848925590515,0.06766283512115479,0.4109552502632141,-0.8599851131439209,0.9957833290100098,0.46517413854599,0.379439115524292,-0.008581877686083317,0.1487996131181717,0.15238317847251892,0.4975736439228058,-0.8413076400756836,0.9092847108840942,0.39770448207855225,0.41190478205680847,0.16887570917606354,0.9992081522941589,0.24862435460090637,0.44500070810317993,-0.16812174022197723,0.9992384910583496,0.5940298438072205,0.4799083471298218,-0.5324040651321411,0.8113369941711426,0.45792075991630554,0.5214526653289795,-0.8729808926582336,0.9382526278495789,0.8566198348999023,0.5981264710426331,-0.7680221199989319,0.7155963182449341,0.7792046666145325,0.624882698059082,-1.1134004592895508,0.845714807510376,0.9065824747085571,0.6372785568237305,-0.8102678656578064,0.644054651260376,0.8406774401664734,0.6517946720123291,-1.1565464735031128,0.7209280133247375,0.9649796485900879,0.5635087490081787,-1.207110047340393,0.8565946221351624,0.9295463562011719,0.6133921146392822,-1.5961766242980957,0.9058945775032043,0
0.3453889489173889,0.24473848938941956,-0.6304516196250916,0.9999966621398926,0.46434661746025085,0.2709048390388489,-0.10183404386043549,0.9999927282333374,0.16011500358581543,0.29075515270233154,-0.2084633857011795,0.9999988079071045,0.5122434496879578,0.35552066564559937,0.00593134481459856,0.961074709892273,0.13482357561588287,0.3858361840248108,-0.09831049293279648,0.99639892578125,0.5458256006240845,0.4324966371059418,-0.18438959121704102,0.715782642364502,0.17430737614631653,0.4682599604129791,-0.20585079491138458,0.9234302043914795,0.4369705319404602,0.4171362519264221,0.030019430443644524,0.9993093013763428,0.2767677307128906,0.43122270703315735,-0.030179709196090698,0.999451220035553,0.5067604184150696,0.4822888672351837,-0.7520511746406555,0.8994886875152588,0.3654644787311554,0.5069277286529541,-0.895078718662262,0.8962302803993225,0.6192607283592224,0.6101807951927185,-1.340722680091858,0.6142512559890747,0.5202903747558594,0.6220218539237976,-1.484350562095642,0.6367995142936707,0.6140574216842651,0.6529223918914795,-1.4121967554092407,0.814384937286377,0.5774182677268982,0.658268928527832,-1.549170732498169,0.8305899500846863,0.6381075382232666,0.5838923454284668,-1.6816322803497314,0.8826859593391418,0.575273871421814,0.6308057308197021,-1.7918598651885986,0.9151085615158081,0
0.46263793110847473,0.14214666187763214,-0.7197812795639038,0.9999845027923584,0.6305630207061768,0.17645910382270813,-0.3274022042751312,0.9999953508377075,0.2866838574409485,0.176007479429245,-0.34714367985725403,0.9999995231628418,0.6778424978256226,0.2704791724681854,-0.2233249992132187,0.9867299795150757,0.23635777831077576,0.26409465074539185,-0.21676398813724518,0.9942139983177185,0.6862218976020813,0.3596307933330536,-0.3759155869483948,0.8424047231674194,0.2588891386985779,0.3536926805973053,-0.2933041751384735,0.9405741095542908,0.562516987323761,0.33382120728492737,0.007045081350952387,0.9995083808898926,0.37629303336143494,0.3350145220756531,-0.006878379732370377,0.9997795224189758,0.5594190359115601,0.42998290061950684,-0.5962488651275635,0.8459814190864563,0.3918263018131256,0.40933912992477417,-0.7348435521125793,0.8734625577926636,0.5268238186836243,0.5631911158561707,-0.9714390635490417,0.6870577931404114,0.4284587502479553,0.566515326499939,-1.1955633163452148,0.8089320659637451,0.4950641989707947,0.6076890230178833,-1.0127679109573364,0.8149546980857849,0.449269562959671,0.6068044900894165,-1.245078206062317,0.8076563477516174,0.5020124912261963,0.5716690421104431,-1.2993377447128296,0.8930304050445557,0.44964244961738586,0.5743430852890015,-1.519090175628662,0.8893598318099976,0
0.5554624199867249,0.25406140089035034,-0.5542251467704773,0.9999388456344604,0.7890432476997375,0.29564112424850464,-0.4469674527645111,0.999991774559021,0.4745701253414154,0.26305389404296875,-0.07314854860305786,0.9999960660934448,0.823552668094635,0.3962688148021698,-0.313740074634552,0.9961353540420532,0.42836427688598633,0.34176546335220337,0.22074343264102936,0.8399788737297058,0.8088784217834473,0.4791576862335205,-0.30968737602233887,0.8692479729652405,0.42685097455978394,0.42145758867263794,0.22037041187286377,0.5386919975280762,0.6730071306228638,0.44932422041893005,-0.07977347075939178,0.9997232556343079,0.5030310750007629,0.4270290434360504,0.08042094856500626,0.9997920393943787,0.5726015567779541,0.541207492351532,-0.6546494960784912,0.8817259073257446,0.4183743894100189,0.5152998566627502,-0.5538614988327026,0.9038748741149902,0.3720829486846924,0.6607136726379395,-0.9096200466156006,0.6146495342254639,0.2976624071598053,0.6460975408554077,-1.0111700296401978,0.6130676865577698,0.32159098982810974,0.701105535030365,-0.9405493140220642,0.7151313424110413,0.2936856150627136,0.6865918040275574,-1.066680908203125,0.7792699337005615,0.28768226504325867,0.6636002063751221,-1.1782068014144897,0.7367715835571289,0.20473942160606384,0.6453203558921814,-1.2929110527038574,0.8082059025764465,0
0.6216223239898682,0.24588434398174286,-0.9024909734725952,0.9998410940170288,0.8821017742156982,0.3165275454521179,-0.8082234859466553,0.9999642372131348,0.5859380960464478,0.25758132338523865,-0.3084147870540619,0.9999336004257202,0.9107480049133301,0.4250923991203308,-0.5524101257324219,0.9804912805557251,0.5722705721855164,0.34036707878112793,0.19534118473529816,0.13076379895210266,0.8808868527412415,0.5219180583953857,-0.2830357849597931,0.738409698009491,0.54023277759552,0.3990878462791443,0.36353662610054016,0.08740225434303284,0.7592606544494629,0.47740599513053894,-0.11995047330856323,0.9996286630630493,0.588322639465332,0.43905383348464966,0.12021425366401672,0.9992846846580505,0.5940012335777283,0.5673701763153076,-0.8856291770935059,0.9389296770095825,0.39979812502861023,0.5156722664833069,-0.5249201059341431,0.9218289852142334,0.22404174506664276,0.6644577980041504,-0.9672473073005676,0.8836511373519897,0.1550997495651245,0.6426273584365845,-0.7926836609840393,0.8854689002037048,0.1676594465970993,0.6824578046798706,-0.9765028953552246,0.8236801028251648,0.11908621340990067,0.6656193733215332,-0.8273855447769165,0.8716225028038025,0.07695317268371582,0.6604889035224915,-1.2667701244354248,0.9328213930130005,0.011621952056884766,0.639117956161499,-1.0775035619735718,0.9488810896873474,0
